# apps-demo.zip contents — regenerate with `npm run apps:pack`.
# One line per archived file: <sha256>  <bytes>  <path>.
# 751 files, 3794095 bytes.
43e926aa0e12f7ea4be2c0b55f61a31869282d892ca707b4005c09837af511da       1040  apps/.gitignore
f5499936633cd3b049e97f69309991356be8963ff041aa2b3c8e892e8843c6ad       7852  apps/e2e/config-seed-roundtrip.spec.ts
5ee7dfdbb93e1727e0f8de66cedd22e72ee08d5d102bc67a024d50ceea7e7548       3194  apps/e2e/design-system-demo.spec.ts
4b886a89295f2ae37f542c942339a2027dae1aba6c1660a1ab005473e086bc1d       1280  apps/e2e/design-system-smoke.spec.ts
da658ea9288fbfd002662cc7ff51ab3398b15d62361c21f05497c97c025b9d66       1405  apps/e2e/design-system-theme-switch.spec.ts
2272b7d152ec3207060bfa3be9af97eb368bd02656c1ab91be3f3e2a60204c1f       2570  apps/e2e/grid-console-health.spec.ts
3d444c30db8a11767f0d0a0b882df06bb0bf0f4055c265305843ac4af54746a6       1199  apps/e2e/grid-options-status-bar-toggle.spec.ts
60e868378260552e400b72e9f7ba2830db02ff9efbb47e0aebd5c2887b615850       5836  apps/e2e/helpers/configSeed.ts
2a288d17178980aeaf16ba6ab9ca4ec6a9ac3ed9cb60b79c8ead4bf805763762        853  apps/e2e/helpers/editingToolbar.ts
5eedbf5aab3ada23cee638bfcb2fa26a016b3d42a2a2cd4323a53a0335bb828c       9148  apps/e2e/helpers/labEditing.ts
69838d5d3e9c5e845c47587e2b31f7f3164000ca482850f1f443bb442bb333b3      12161  apps/e2e/helpers/nestedFixtures.ts
ebcef3c2cd6af1d5604f2430261364410c888d2e830c513ff3a21ab85711a98b      16207  apps/e2e/helpers/profileHelpers.ts
6db775faf2533462b0f0ee7efc7fae2636c6727fec9bd240453bca1a68a80c07       8625  apps/e2e/helpers/referenceBlotter.ts
0bef2f14e910e808e662a9af3899bc818a00e607015cbb88eb39dc4cbfe166fe       7058  apps/e2e/helpers/settingsSheet.ts
338701b2fc01d2f34f9c35c7696b4b14369ac575200a626de6589495856eb70f       3330  apps/e2e/helpers/shadcnSelect.ts
18d897c5834ed6bf784b69c329ef6ae1b5ffdf95ba2d00b234086d0f10c1a00e       1561  apps/e2e/helpers/viewMenu.ts
cafeb4c7f5e5a5775d0ca5cf7794c42641f982095cb17f29e72020cc93539c63       1511  apps/e2e/lab-onboarding.spec.ts
f7285989d30200ca02beaf88f683cfb0b0b0818ecd898088c9a92c2188d5db06       4812  apps/e2e/README.md
2e6591f8cb3a4e5dde7c515a7f7487700913cd3d2ffa14be1ed63ca8da914b26       1910  apps/e2e/reference-cell-flash.spec.ts
51d8293a2d4fb0655b52f227cd0caaed86d1c750afdd19d9b0ee19b998394673       2118  apps/e2e/stale-data-disconnect.spec.ts
